ºŞ°ÙÄŞ±¸À°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,2500,›,–¢“o˜^,A,B,B,B,C,½¸Ø°İË°Û°,¸Ş×½ÜİÀŞ°,·®³Ü±Ø¼ÊŞ,¼Ù³Ş§°Î°¸,»İÃŞ°»²Úİ½,Alysheba,ÏÅ°ÄŞ,ÛÍŞÙÄ,ÀŞİÁË,Í²Û°,É°»ŞİÃ°½Ä,±ØÀŞ°,É°»ŞİÀŞİ»°,Captain's Gig,¾ÀŞİ
ºŞ°ÙÄŞ±Ø­°Ù,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2600,,–¢“o˜^,B,B,B,B,A,»İÃŞ°»²Úİ½,Í²Û°,ÇÚ²´Ì,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Ì«ÙØ,Æ¼Şİ½·°,³Şª²¸ŞØ°É°ÌŞÙ
ºŞ°ÙÄŞ±İÄŞ±²ÎŞØ°,–¢“o˜^,ØÎŞ°,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,B,B,B,A,·°Ä©»ŞĞİÄ,¸ŞÛ°½À°¸,»°±²³Ş§°,Ribot,Princequillo,Sir Gaylord,Dedicate,Tenerani,±ØÊŞ²,Prince Rose,War Admiral,Turn-to,Mr.Trouble,Princequillo,Nasrullah
ºŞ°ÙÄŞ³ª²,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,4,1800,3000,¢,–¢“o˜^,B,A,B,C,C,ÈÌßÃ­°Ç½,Neptune,Á¬²ÅÛ¯¸,Crafty Admiral,Victrix,Rockefella,Ô»¶,Fighting Fox,Eight Thirty,Kantar,Ksar,Ê²ÍßØµİ,Rustom Pasha,Summertime,ÎŞ½ÄÆ±İ
ºŞ°ÙÄŞ¼¯Ìß,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,3200,›,–¢“o˜^,C,A,A,A,C,½Ã²ºŞ°ÙÄŞ,»İÃŞ°»²Úİ½,Ò¼ŞÛÏ¯¸²°İ,Í²Û°,ÃŞ¨¸À½,Ò¼ŞÛÃ¨À°İ,ÌßÙ×Ø½ŞÑ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Sanctus,É°»ŞİÃ°½Ä,Ò¼ŞÛ±»Ï,ØÏİÄŞ,»ŞĞİ½ÄÚÙ,Ä×²ÊŞÙÁ°Ì
ºŞ°ÙÄŞÄŞØ°Ñ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2000,,–¢“o˜^,B,A,B,B,C,ºŞ°ÙÄŞ±Ø­°Ù,»İÃŞ°»²Úİ½,ÌÚİÁÃŞËß­Ã¨,Í²Û°,ÇÚ²´Ì,ÃŞËß­Ã¨ĞÆ½À°,Cox's Ridge,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Best Turn,Ğ½À°ÌßÛ½Íß¸À°
ºŞ°ÙÄŞÍ²Û°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,2000,›,–¢“o˜^,B,B,B,C,A,»İÃŞ°»²Úİ½,Í²Û°,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,É°»ŞİÀŞİ»°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Raise a Native,ÊŞ¯¸Êß»°,Nearctic,Ì«ÙØ
ºŞ°ÙÄŞÏ³İÃİ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,1400,›,–¢“o˜^,A,C,A,B,B,Ì«Ã¨Ãİ,ÇÚ²´Ì,´İÍßØ°,É°»ŞİÀŞİ»°,ĞÙØ°Ì,³Şª²¸ŞØ°É°ÌŞÙ,ÎŞ°ÙÄŞÙ°×°,Nearctic,Ì«ÙØ,Never Bend,Sir Gaylord,³Ş¨´Å,Postin,Nasrullah,Princequillo
ºŞ°İ³ª½Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1000,2500,,–¢“o˜^,B,B,A,A,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,¾¸ÚÀØ±Ä,È²Ã¨³ŞÀŞİ»°,Å¼­±,ÎŞ°ÙÄŞÙ°×°,Ã¨ÑÀÑ,Polynesian,Case Ace,Nasrullah,Count Fleet,Nasrullah,Princequillo,Tom Fool,Tudor Minstrel
»²ºŞÉ¼®³,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1200,2500,›,–¢“o˜^,B,A,B,A,C,½À°Ïİ,Ü²½Ş¶³İ¾×°,µ¼Ş¼Ş±İ,±Ú¯¼ŞÄŞ,ÀŞİÃŞ¨Ù°Ä,ÀŞÏ½¶½,Ğ½Ü·,Hoist the Flag,Raise a Native,Ø­Ã¨´,¸ŞÚ²ÓÅ°¸,¿°ÄŞÀŞİ»°,Francis S.,Ğ½À°ÌßÛ½Íß¸À°,Well Decorated
»²Úİ½½½½Ş¶,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2200,›,–¢“o˜^,A,A,B,B,A,»İÃŞ°»²Úİ½,Í²Û°,Ğ½Ü·,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,±¸±¸,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Raise a Native,ÊŞ¯¸Êß»°,Battle Joined,Never Bend
»²Úİ½½½Ş¶,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2200,›,–¢“o˜^,A,A,B,B,A,»İÃŞ°»²Úİ½,Í²Û°,Ğ½Ü·,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,±¸±¸,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Raise a Native,ÊŞ¯¸Êß»°,Battle Joined,Never Bend
»²ÚİÄÊİÀ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2000,2200,¢,–¢“o˜^,B,C,B,C,C,»İÃŞ°»²Úİ½,Í²Û°,ÊŞİÌŞ°±Ä×½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¼ŞÑÌÚİÁ,Ì§ÊŞ°¼Ş,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,¸ŞÛ°½À°¸,Ã½ºÎŞ°²,Princely Gift,Ñ°Ã¨´
»³½³Ş¨¸Ş×½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,1800,,–¢“o˜^,B,C,A,B,A,´İÄŞ½³¨°Ìß,Ì«°Ã¨Å²Å°,Star de Naskra,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,Naskra,Cornish Prince,Raise a Native,ÄÑÛÙÌ,É°»ŞİÀŞİ»°,Thinking Cap,Nasram,Clandestine,ÎŞ°ÙÄŞÙ°×°,War Admiral
»³İ½ŞµÌŞ±°½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2400,3000,›,–¢“o˜^,B,C,B,C,C,ÈµÕÆ³Ş§°½,»İÃŞ°»²Úİ½,Dixieland Band,Í²Û°,Kris,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¼¬°Íßİ±¯Ìß,Shantung,Nearctic,Delta Judge,ÎŞ°ÙÄŞÙ°×°,Hoist the Flag
»¶Ş½,–¢“o˜^,¸×Øµİ,–¢“o˜^,5,1800,2500,¢,–¢“o˜^,B,A,B,A,A,Ø­Ã¨´,Klairon,Chaparral,Clarion,Cranach,Val de Loir,Pantheon,Djebel,Kantar,Coronach,Brantome,Vieux Manoir,Niccolo Dell'Arca,Borealis,Ticino
»·°,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1200,2400,›,–¢“o˜^,A,A,B,A,B,Bahri,Ø³Ş§°Ïİ,»ÄŞ×°½Ş³ªÙ½Ş,Never Bend,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,Ribot,Nasrullah,Prince John,É°»ŞİÀŞİ»°,Bold Bidder,Nearctic,Bold Reason,Tenerani,Dark Star
»¸¾½ÌŞÛ¯¹İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,B,B,A,B,¼İÎŞØ¸Ø½´½,¸Ø½´½,»İÃŞ°»²Úİ½,ÛÍŞÙÄ,Gold Meridian,Í²Û°,ÃŞËß­Ã¨ĞÆ½À°,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,³Ş§²½Ø°¼ŞªİÄ,ÌßÚ»ŞİÄºÛÆ°
»¸¿İ³«Ø±°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,1600,¢,–¢“o˜^,B,A,A,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,¶ŞØÚµ,Í²Û°,±Ù»Şµ,»ÄŞ×°½Ş³ªÙ½Ş,ÃŞ²İËÙ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,É°»ŞİÀŞİ»°,Ğ½Ü·,ÀŞİÁË,Indian Ridge
»¸ÏÊŞ¸¼İµ°,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,4,1000,1600,›,–¢“o˜^,B,B,B,B,A,»¸×ÕÀ¶µ°,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,Nasrullah,Ê²ÍßØµİ,Never Say Die,Õ±Ê²È½,Nearctic,Victoria Park,Ambiorix,Gallant Man
»¸×»Æ°µ°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,4,1600,2500,¢,–¢“o˜^,A,B,B,B,B,Êß°¿Ûİ,Ï²Ø°¼Ş¬İ,ÊÜ²,My Babu,Pharis,Utrillo,Khaled,Djebel,Coup de Lyon,Pharos,Abjer,Toulouse Lautrec,Mehrali,Ê²ÍßØµİ,Beau Pere
»¸×¼®³Ø,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,2000,3000,¢,–¢“o˜^,C,A,A,A,B,Êß°¿Ûİ,Ï²Ø°¼Ş¬İ,Ì«ÙÃ¨É,My Babu,Pharis,Grey Sovereign,Tehran,Djebel,Coup de Lyon,Pharos,Abjer,Nasrullah,Relic,Bois Roussel,Fun Fair
»¸×½À°µ°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,2000,3000,›,–¢“o˜^,A,B,C,A,B,»¸×¼®³Ø,Êß°¿Ûİ,²İÀ°Ò¿Ş,Ï²Ø°¼Ş¬İ,Ì«ÙÃ¨É,Hornbeam,È³Ş§°ËŞ°Ä,My Babu,Pharis,Grey Sovereign,Tehran,Ê²ÍßØµİ,Persian Gulf,Never Say Die,Õ±Ê²È½
»¸×¾İÁ­Ø°,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,3,2000,3600,¢,–¢“o˜^,C,B,B,C,B,»¸×Û°ÚÙ,Ú²İÎŞ³¸´½Ä,É°»ŞİÃ°½Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Saint Cyrien,É°»ŞİÀŞİ»°,Êß°¿Ûİ,Red God,´ÙÊŞ¼Şª,Ø­Ã¨´,ÎŞ°ÙÄŞ×¯ÄŞ,Nearctic,Victoria Park,Ï²Ø°¼Ş¬İ,±Ù»²ÄŞ
»¸×ÁÄ¾µ°,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,4,1600,2200,¢,–¢“o˜^,C,B,B,C,B,ÄÆ°ËŞİ,¶İÊß×,É°»ŞİÃ°½Ä,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,Quadrangle,¾ŞÀŞ°İ,µİØ°Ì«±×²Ì,Ê²ÍßØµİ,Preciptic,Nearctic,Victoria Park,Cohoes,Ambiorix
»¸×ÊŞ¸¼İµ°,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1000,1600,›,–¢“o˜^,A,B,B,B,A,»¸×ÕÀ¶µ°,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,Nasrullah,Ê²ÍßØµİ,Never Say Die,Õ±Ê²È½,Nearctic,Victoria Park,Ambiorix,Gallant Man
»¸×ÌßÚ¼ŞÃŞİÄ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1200,1800,¢,–¢“o˜^,B,B,B,B,C,»İÃŞ°»²Úİ½,Í²Û°,ÏÙ¾Şİ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Æ¼Şİ½·°,¾ÀŞİ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Prince Bio,Grey Sovereign
»¸×Ò¶ŞÜİÀŞ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2200,›,–¢“o˜^,B,B,B,C,B,¸Ş×½ÜİÀŞ°,¼Ù³Ş§°Î°¸,»İÃŞ°»²Úİ½,ÛÍŞÙÄ,ÀŞİÁË,Í²Û°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Quadrangle
»¸×ÕÀ¶µ°,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,4,1600,2200,¢,–¢“o˜^,B,B,C,A,B,Ã½ºÎŞ°²,Princely Gift,È³Ş§°ËŞ°Ä,Nasrullah,Ê²ÍßØµİ,Never Say Die,Õ±Ê²È½,È±Ùº,Blue Peter,Gainsborough,Dastur,Nasrullah,Big Game,Chamossaire,ÊÛ³ª°
»¸×Û°ÚÙ,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1600,3600,,–¢“o˜^,B,A,B,B,C,Ú²İÎŞ³¸´½Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Saint Cyrien,Red God,´ÙÊŞ¼Şª,Ø­Ã¨´,ÎŞ°ÙÄŞ×¯ÄŞ,Nasrullah,Ü²ÙÄŞØ½¸,Vandale,Raise a Native,Klairon,Ø³Ş§°Ïİ,ÎŞ°ÙÄŞÙ°×°,High Treason
»»Ì×,–¢“o˜^,Ï¯ÁªÑ,–¢“o˜^,5,1200,3200,¢,–¢“o˜^,A,A,B,A,B,Sheshoon,Precipitation,×Ã¨Ì¨¹²¼®İ,Hurry On,È±Ùº,º°ÄÏ°¼¬Ù,Cranach,Marcovil,Bachelor's Double,Pharos,Singapore,Fair Trial,Solario,Coronach,Ê²ÍßØµİ
»»ŞİÍ²Û°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2500,,–¢“o˜^,B,A,A,A,A,Í²Û°,Í²ÙÄ©Ø°½Şİ,É°»ŞİÀŞİ»°,Turn-to,Cosmic Bomb,Nearctic,Sea-Bird,Royal Charger,Blue Swords,Pharamond,Ï°Ñ°ÄŞ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Dan Cupid,ÎŞ°ÙÄŞÙ°×°
»ÀŞÑÊßÃ¯¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,2000,›,–¢“o˜^,C,B,B,C,B,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,´Ø¼µ,Í²Û°,Le Fabuleux,Ìª±Ø°·İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,É°»ŞİÀŞİ»°,Slewpy,Raise a Native,Hoist the Flag
»¯¶°ÎŞ°²,–¢“o˜^,Ì§²İÄ¯Ìß,–¢“o˜^,5,1800,3000,›,–¢“o˜^,C,A,B,A,B,ÃŞ¨¸À½,Sanctus,É°»ŞİÃ°½Ä,Fine Top,Worden,É°»ŞİÀŞİ»°,Princely Gift,Fine Art,Tourment,Ü²ÙÄŞØ½¸,Bozzetto,Nearctic,Victoria Park,Nasrullah,Prince Chevalier
»¯¶°ÎŞ°Ù,–¢“o˜^,Ì§²İÄ¯Ìß,–¢“o˜^,5,1800,3000,›,–¢“o˜^,C,A,B,A,B,ÃŞ¨¸À½,Sanctus,É°»ŞİÃ°½Ä,Fine Top,Worden,É°»ŞİÀŞİ»°,Princely Gift,Fine Art,Tourment,Ü²ÙÄŞØ½¸,Bozzetto,Nearctic,Victoria Park,Nasrullah,Prince Chevalier
»ÄÉ±×¼Şİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1400,2000,›,–¢“o˜^,A,B,B,C,C,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,½Ä°Ñ·¬¯Ä,Í²Û°,±Ù»Şµ,½Ä°ÑÊŞ°ÄŞ,Ì§Ëß±É,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°
»ÄÉ±Ú½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2000,›,–¢“o˜^,B,B,C,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,ÃŞ²İËÙ,Í²Û°,±Ù»Şµ,ÀŞİÁË,Artichoke,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Jacinto,¸ØÑ¿Şİ»Àİ
»ÄÉ¸×³İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1800,2400,›,–¢“o˜^,B,A,B,B,C,Marju,×½ÄÀ²¸°İ,Rossini,Ä×²Ï²ÍŞ½Ä,±°Ã¨±½,Ğ½Ü·,Vettori,É°»ŞİÀŞİ»°,ĞÙØ°Ì,×³İÄŞÃ°ÌŞÙ,Welsh Pageant,Ğ½À°ÌßÛ½Íß¸À°,hero's honor,Ï·¬ÍŞØ±İ,Pursuit of Love
»ÄÉÀŞ²ÔÓİÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1800,3200,›,–¢“o˜^,A,A,B,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Orpen,Í²Û°,±Ù»Şµ,Lure,»»ŞİÍ²Û°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,ÀŞİÁË,ÃŞ³Ş¨Ù½ŞÊŞ¯¸Ş,Í²Û°,Logical
»ÄŞ×°½Ş³ªÙ½Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,3600,,–¢“o˜^,A,B,A,A,A,É°»ŞİÀŞİ»°,Nearctic,Bold Reason,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Pharos,Ê²ÍßØµİ,Polynesian,Ï°Ñ°ÄŞ,Turn-to,Djeddah,Aristophanes,Nantallah
»Æİ¸ŞÃŞ°Ù,–¢“o˜^,²İÃİÄ,–¢“o˜^,2,1200,1600,›,–¢“o˜^,B,C,B,C,B,³«°Æİ¸Ş,É³İÌ§¸Ä,ÀŞÙ¼¬°İ,²İØ±ØÃ¨,ÛÍŞÙÄ,¼¬°Ø°Ê²Â,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Intentionally,Ã¨ÑÀÑ,Í²ÙÄ©Ø°½Şİ,Raise a Native,ĞÙØ°Ì,Abdos,Red God,Sheshoon
»Æ°ÃŞ²½Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1200,1800,,–¢“o˜^,B,C,B,C,C,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,ÎŞ½ÄİÊ°ÊŞ°,Í²Û°,Le Fabuleux,¶Îß°Ã¨,¶ŞÙÁ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,¼±ÄÙ½Ù°,³Ş§²½Ø°¼ŞªİÄ,Ğ½À°ÌßÛ½Íß¸À°,Buckfinder
»Æ°ÌŞ×²±İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2000,›,–¢“o˜^,A,B,B,A,B,ÌŞ×²±İ½ŞÀ²Ñ,ÛÍŞÙÄ,½²ÌÄ½ÜÛ°,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,É°»ŞİÀŞİ»°,Ì§ÊŞ°¼Ş,Turn-to,Å¼­±,Ribot,Hasty Road,Nearctic,Alycidon,Princely Gift,Ì§²ÅÙ½º±
»Ï°ÊŞ°ÄŞ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1800,2400,›,–¢“o˜^,B,A,C,B,B,Birdstone,Grindstone,Summer Squall,Unbridled,½Ä°ÑÊŞ°ÄŞ,½Ä°ÑÊŞ°ÄŞ,Alysheba,Ì§Ëß±É,Drone,É°»ŞİÀŞİ»°,Silent Screen,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,±ØÀŞ°,Æ¼Şİ½·°
»Ñ×²ºŞ´Óİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2400,,–¢“o˜^,A,B,A,A,B,Í²Û°,Í²ÙÄ©Ø°½Şİ,Sovereign Path,Turn-to,Cosmic Bomb,Grey Sovereign,Abernant,Royal Charger,Blue Swords,Pharamond,Ï°Ñ°ÄŞ,Nasrullah,Bobsleigh,Owen Tudor,Rockefella
»Ñ×²Ê°Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,2000,¢,–¢“o˜^,B,B,C,C,B,»İÃŞ°»²Úİ½,Í²Û°,ÄÆ°ËŞİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,É°»ŞİÃ°½Ä,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,¶Ş°»İÄ
»Ù½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,3000,¢,–¢“o˜^,B,A,B,A,B,Topsider,É°»ŞİÀŞİ»°,Prince John,Nearctic,×³İÄŞÃ°ÌŞÙ,Princequillo,±ÒØºŞ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Princequillo,Nasrullah,Prince Rose,Count Fleet,È±Ùº,Bull Dog
»İ¶ÙÛ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1600,›,–¢“o˜^,C,B,A,C,B,¼İÎŞØ¸Ø½´½,¸Ø½´½,Crafty Prospector,ÛÍŞÙÄ,Gold Meridian,Ğ½À°ÌßÛ½Íß¸À°,¾¸ÚÄ,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Raise a Native,²İØ±ØÃ¨,É°»ŞİÀŞİ»°,Olden Times
»İ¼¬²İÌ«°´³Ş§°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1700,2800,›,–¢“o˜^,A,B,B,A,B,ÛÍŞÙÄ,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Turn-to,Å¼­±,Ribot,Hasty Road,Royal Charger,Blue Swords,Nasrullah,Bull Lea,Tenerani,±ØÊŞ²,Roman,Eight Thirty
»İ¼­³Èİ·Èİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,¢,–¢“o˜^,C,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
»İÀ¸Û°½,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,5,1200,2500,,–¢“o˜^,B,A,B,A,B,ÊŞ¯¸Êß»°,Tom Fool,Darius,Menow,War Admiral,ÀŞİÃ,Neckar,Pharamond,Bull Dog,Man o'War,Blue Larkspur,È±Ùº,Dastur,Ticino,Rockefella
»İÃİºŞ·Èİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,2000,2500,›,–¢“o˜^,B,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
»İÃŞ°»²Úİ½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,3600,,–¢“o˜^,B,A,A,A,A,Í²Û°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Royal Charger,Blue Swords,Pharamond,Ï°Ñ°ÄŞ,Palestinian,Stymie,Gulf Stream,Hillary
»İÃŞ°ÌŞ×İÁ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2000,2200,›,–¢“o˜^,B,C,C,C,B,»İÃŞ°»²Úİ½,Í²Û°,¾¸ÚÀØ±Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÎŞ°ÙÄŞÙ°×°,Æ¼Şİ½·°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nasrullah,Princequillo,É°»ŞİÀŞİ»°,Reneged
»İÊ°²,–¢“o˜^,ÌŞÚÆÑ,–¢“o˜^,4,2000,3000,,–¢“o˜^,B,B,A,B,B,ØÏİÄŞ,±Ù»²ÄŞ,½Ã­°ÍßİÀŞ½,Alycidon,Palestine,ÎŞ°ÙÄŞÙ°×°,King's Leap,Donatello,King Salmon,Fair Trial,Chanteur,Nasrullah,Ambiorix,Princely Gift,Acropolis
