»¸×»Æ°µ°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,4,1600,2500,¢,–¢“o˜^,A,B,B,B,B,Êß°¿Ûİ,Ï²Ø°¼Ş¬İ,ÊÜ²,My Babu,Pharis,Utrillo,Khaled,Djebel,Coup de Lyon,Pharos,Abjer,Toulouse Lautrec,Mehrali,Ê²ÍßØµİ,Beau Pere
»¸×¼®³Ø,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1600,3000,¢,–¢“o˜^,B,A,A,A,B,Êß°¿Ûİ,Ï²Ø°¼Ş¬İ,Ì«ÙÃ¨É,My Babu,Pharis,Grey Sovereign,Tehran,Djebel,Coup de Lyon,Pharos,Abjer,Nasrullah,Relic,Bois Roussel,Fun Fair
»¸×½À°µ°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,2000,3000,›,–¢“o˜^,A,B,C,A,B,»¸×¼®³Ø,Êß°¿Ûİ,²İÀ°Ò¿Ş,Ï²Ø°¼Ş¬İ,Ì«ÙÃ¨É,Hornbeam,È³Ş§°ËŞ°Ä,My Babu,Pharis,Grey Sovereign,Tehran,Ê²ÍßØµİ,Persian Gulf,Never Say Die,Õ±Ê²È½
»¸×¾İÁ­Ø°,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,3,2000,3600,¢,–¢“o˜^,C,B,B,C,B,»¸×Û°ÚÙ,Ú²İÎŞ³¸´½Ä,É°»ŞİÃ°½Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Saint Cyrien,É°»ŞİÀŞİ»°,Êß°¿Ûİ,Red God,´ÙÊŞ¼Şª,Ø­Ã¨´,ÎŞ°ÙÄŞ×¯ÄŞ,Nearctic,Victoria Park,Ï²Ø°¼Ş¬İ,±Ù»²ÄŞ
»¸×ÁÄ¾µ°,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,4,1600,2200,¢,–¢“o˜^,C,B,B,C,B,ÄÆ°ËŞİ,¶İÊß×,É°»ŞİÃ°½Ä,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,Quadrangle,¾ŞÀŞ°İ,µİØ°Ì«±×²Ì,Ê²ÍßØµİ,Preciptic,Nearctic,Victoria Park,Cohoes,Ambiorix
»¸×ÊŞ¸¼İµ°,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1000,1600,›,–¢“o˜^,A,B,B,B,A,»¸×ÕÀ¶µ°,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,Nasrullah,Ê²ÍßØµİ,Never Say Die,Õ±Ê²È½,Nearctic,Victoria Park,Ambiorix,Gallant Man
»¸×ÌßÚ¼ŞÃŞİÄ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1200,1800,¢,–¢“o˜^,B,B,B,B,C,»İÃŞ°»²Úİ½,Í²Û°,ÏÙ¾Şİ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Æ¼Şİ½·°,¾ÀŞİ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Prince Bio,Grey Sovereign
»¸×Ò¶ŞÜİÀŞ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2200,›,–¢“o˜^,B,B,B,C,B,¸Ş×½ÜİÀŞ°,¼Ù³Ş§°Î°¸,»İÃŞ°»²Úİ½,ÛÍŞÙÄ,ÀŞİÁË,Í²Û°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Quadrangle
»¸×ÕÀ¶µ°,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,4,1600,2200,¢,–¢“o˜^,B,B,C,A,B,Ã½ºÎŞ°²,Princely Gift,È³Ş§°ËŞ°Ä,Nasrullah,Ê²ÍßØµİ,Never Say Die,Õ±Ê²È½,È±Ùº,Blue Peter,Gainsborough,Dastur,Nasrullah,Big Game,Chamossaire,ÊÛ³ª°
»¸×Û°ÚÙ,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1600,3600,,–¢“o˜^,B,A,B,B,C,Ú²İÎŞ³¸´½Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Saint Cyrien,Red God,´ÙÊŞ¼Şª,Ø­Ã¨´,ÎŞ°ÙÄŞ×¯ÄŞ,Nasrullah,Ü²ÙÄŞØ½¸,Vandale,Raise a Native,Klairon,Ø³Ş§°Ïİ,ÎŞ°ÙÄŞÙ°×°,High Treason
»»Ì×,–¢“o˜^,Ï¯ÁªÑ,–¢“o˜^,5,1200,3200,¢,–¢“o˜^,A,A,B,A,B,Sheshoon,Precipitation,×Ã¨Ì¨¹²¼®İ,Hurry On,È±Ùº,º°ÄÏ°¼¬Ù,Cranach,Marcovil,Bachelor's Double,Pharos,Singapore,Fair Trial,Solario,Coronach,Ê²ÍßØµİ
»»ŞİÍ²Û°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2500,,–¢“o˜^,B,A,A,A,A,Í²Û°,Í²ÙÄ©Ø°½Şİ,É°»ŞİÀŞİ»°,Turn-to,Cosmic Bomb,Nearctic,Sea-Bird,Royal Charger,Blue Swords,Pharamond,Ï°Ñ°ÄŞ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Dan Cupid,ÎŞ°ÙÄŞÙ°×°
»ÀŞÑÊßÃ¯¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,2000,›,–¢“o˜^,C,B,B,C,B,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,´Ø¼µ,Í²Û°,Le Fabuleux,Ìª±Ø°·İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,É°»ŞİÀŞİ»°,Slewpy,Raise a Native,Hoist the Flag
»¯¶°ÎŞ°²,–¢“o˜^,Ì§²İÄ¯Ìß,–¢“o˜^,5,1800,3000,›,–¢“o˜^,C,A,B,A,B,ÃŞ¨¸À½,Sanctus,É°»ŞİÃ°½Ä,Fine Top,Worden,É°»ŞİÀŞİ»°,Princely Gift,Fine Art,Tourment,Ü²ÙÄŞØ½¸,Bozzetto,Nearctic,Victoria Park,Nasrullah,Prince Chevalier
»¯¶°ÎŞ°Ù,–¢“o˜^,Ì§²İÄ¯Ìß,–¢“o˜^,5,1800,3000,›,–¢“o˜^,C,A,B,A,B,ÃŞ¨¸À½,Sanctus,É°»ŞİÃ°½Ä,Fine Top,Worden,É°»ŞİÀŞİ»°,Princely Gift,Fine Art,Tourment,Ü²ÙÄŞØ½¸,Bozzetto,Nearctic,Victoria Park,Nasrullah,Prince Chevalier
»ÄÉ±×¼Şİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1400,2000,›,–¢“o˜^,A,B,B,C,C,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,½Ä°Ñ·¬¯Ä,Í²Û°,±Ù»Şµ,½Ä°ÑÊŞ°ÄŞ,Ì§Ëß±É,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°
»ÄÉ±Ú½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2000,›,–¢“o˜^,B,B,C,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,ÃŞ²İËÙ,Í²Û°,±Ù»Şµ,ÀŞİÁË,Artichoke,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Jacinto,¸ØÑ¿Şİ»Àİ
»ÄÉ¸×³İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1800,2400,›,–¢“o˜^,B,A,B,B,C,Marju,×½ÄÀ²¸°İ,Rossini,Ä×²Ï²ÍŞ½Ä,±°Ã¨±½,Ğ½Ü·,Vettori,É°»ŞİÀŞİ»°,ĞÙØ°Ì,×³İÄŞÃ°ÌŞÙ,Welsh Pageant,Ğ½À°ÌßÛ½Íß¸À°,hero's honor,Ï·¬ÍŞØ±İ,Pursuit of Love
»ÄÉÀŞ²ÔÓİÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1800,3200,›,–¢“o˜^,A,A,B,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Orpen,Í²Û°,±Ù»Şµ,Lure,»»ŞİÍ²Û°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,ÀŞİÁË,ÃŞ³Ş¨Ù½ŞÊŞ¯¸Ş,Í²Û°,Logical
»ÄŞ×°½Ş³ªÙ½Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,3600,,–¢“o˜^,A,B,A,A,A,É°»ŞİÀŞİ»°,Nearctic,Bold Reason,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Pharos,Ê²ÍßØµİ,Polynesian,Ï°Ñ°ÄŞ,Turn-to,Djeddah,Aristophanes,Nantallah
»Æİ¸ŞÃŞ°Ù,–¢“o˜^,²İÃİÄ,–¢“o˜^,2,1200,1600,›,–¢“o˜^,B,C,B,C,B,³«°Æİ¸Ş,É³İÌ§¸Ä,ÀŞÙ¼¬°İ,²İØ±ØÃ¨,ÛÍŞÙÄ,¼¬°Ø°Ê²Â,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Intentionally,Ã¨ÑÀÑ,Í²ÙÄ©Ø°½Şİ,Raise a Native,ĞÙØ°Ì,Abdos,Red God,Sheshoon
»Æ°ÃŞ²½Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1200,1800,,–¢“o˜^,B,C,B,C,C,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,ÎŞ½ÄİÊ°ÊŞ°,Í²Û°,Le Fabuleux,¶Îß°Ã¨,¶ŞÙÁ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,¼±ÄÙ½Ù°,³Ş§²½Ø°¼ŞªİÄ,Ğ½À°ÌßÛ½Íß¸À°,Buckfinder
»Æ°ÌŞ×²±İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2000,›,–¢“o˜^,A,B,B,A,B,ÌŞ×²±İ½ŞÀ²Ñ,ÛÍŞÙÄ,½²ÌÄ½ÜÛ°,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,É°»ŞİÀŞİ»°,Ì§ÊŞ°¼Ş,Turn-to,Å¼­±,Ribot,Hasty Road,Nearctic,Alycidon,Princely Gift,Ì§²ÅÙ½º±
»Ï°ÊŞ¹°¼®İ,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,1800,2800,,–¢“o˜^,B,A,A,A,B,Bull Dog,Teddy,Fairway,Ajax,Spearmint,Phalaris,Swynford,Flying Fox,Bay Ronald,Carbine,St.Simon,Polymelus,Chaucer,John o'Gaunt,Neil Gow
»Ï°ÊŞ°ÄŞ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1800,2400,›,–¢“o˜^,B,A,C,B,B,Birdstone,Grindstone,Summer Squall,Unbridled,½Ä°ÑÊŞ°ÄŞ,½Ä°ÑÊŞ°ÄŞ,Alysheba,Ì§Ëß±É,Drone,É°»ŞİÀŞİ»°,Silent Screen,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,±ØÀŞ°,Æ¼Şİ½·°
»Ñ×²ºŞ´Óİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1800,2400,,–¢“o˜^,A,B,A,A,B,Í²Û°,Í²ÙÄ©Ø°½Şİ,Sovereign Path,Turn-to,Cosmic Bomb,Grey Sovereign,Abernant,Royal Charger,Blue Swords,Pharamond,Ï°Ñ°ÄŞ,Nasrullah,Bobsleigh,Owen Tudor,Rockefella
»Ñ×²Ê°Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,2000,¢,–¢“o˜^,B,B,C,C,B,»İÃŞ°»²Úİ½,Í²Û°,ÄÆ°ËŞİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,É°»ŞİÃ°½Ä,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,¶Ş°»İÄ
»Ù½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,3000,¢,–¢“o˜^,B,A,B,A,B,Topsider,É°»ŞİÀŞİ»°,Prince John,Nearctic,×³İÄŞÃ°ÌŞÙ,Princequillo,±ÒØºŞ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Princequillo,Nasrullah,Prince Rose,Count Fleet,È±Ùº,Bull Dog
»İ¶ÙÛ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1600,›,–¢“o˜^,C,B,A,C,B,¼İÎŞØ¸Ø½´½,¸Ø½´½,Crafty Prospector,ÛÍŞÙÄ,Gold Meridian,Ğ½À°ÌßÛ½Íß¸À°,¾¸ÚÄ,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Raise a Native,²İØ±ØÃ¨,É°»ŞİÀŞİ»°,Olden Times
»İ¼¬²İÌ«°´³Ş§°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1700,2800,›,–¢“o˜^,A,B,B,A,B,ÛÍŞÙÄ,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Turn-to,Å¼­±,Ribot,Hasty Road,Royal Charger,Blue Swords,Nasrullah,Bull Lea,Tenerani,±ØÊŞ²,Roman,Eight Thirty
»İ¼­³Èİ·Èİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,¢,–¢“o˜^,C,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
»İÀ¸Û°½,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,5,1200,2500,,–¢“o˜^,B,A,B,A,B,ÊŞ¯¸Êß»°,Tom Fool,Darius,Menow,War Admiral,ÀŞİÃ,Neckar,Pharamond,Bull Dog,Man o'War,Blue Larkspur,È±Ùº,Dastur,Ticino,Rockefella
»İÃİºŞ·Èİ,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,2000,2500,›,–¢“o˜^,B,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
»İÃŞ°»²Úİ½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,3600,,–¢“o˜^,B,A,A,A,A,Í²Û°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Royal Charger,Blue Swords,Pharamond,Ï°Ñ°ÄŞ,Palestinian,Stymie,Gulf Stream,Hillary
»İÃŞ°ÌŞ×İÁ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2000,2200,›,–¢“o˜^,B,C,C,C,B,»İÃŞ°»²Úİ½,Í²Û°,¾¸ÚÀØ±Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÎŞ°ÙÄŞÙ°×°,Æ¼Şİ½·°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nasrullah,Princequillo,É°»ŞİÀŞİ»°,Reneged
»İÊ°²,–¢“o˜^,ÌŞÚÆÑ,–¢“o˜^,4,2000,3000,,–¢“o˜^,B,B,A,B,B,ØÏİÄŞ,±Ù»²ÄŞ,½Ã­°ÍßİÀŞ½,Alycidon,Palestine,ÎŞ°ÙÄŞÙ°×°,King's Leap,Donatello,King Salmon,Fair Trial,Chanteur,Nasrullah,Ambiorix,Princely Gift,Acropolis
»İ×²½Ş¿±,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,1900,,–¢“o˜^,B,B,B,C,C,¼İÎŞØ¸Ø½´½,¸Ø½´½,½Íß¼¬Ù³¨°¸,ÛÍŞÙÄ,Gold Meridian,»İÃŞ°»²Úİ½,ÎÜ²ÄÏ½ŞÙ,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Í²Û°,ÏÙ¾Şİ½·°,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,Ğ½À°ÌßÛ½Íß¸À°
»°±²³Ş§°,–¢“o˜^,»°¹Ş²Û°ÄŞ,–¢“o˜^,5,1000,2400,›,–¢“o˜^,A,A,B,A,B,Sir Gaylord,Turn-to,Mr.Trouble,Royal Charger,Princequillo,Ï°Ñ°ÄŞ,Pharamond,È±Ùº,Admiral Drake,Prince Rose,Caruso,Blenheim,Sir Gallahad,Phalaris,Man o'War
»°¼Ş­³ªÙ½Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2500,3600,›,–¢“o˜^,B,C,B,C,C,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Ì«ÙØ,Nearctic,Bold Reason,Aristophanes,Ribot,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Ê²ÍßØµİ,Advocate,Tenerani,Dedicate
»°ÊØ°Ù²½,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1600,2400,¢,–¢“o˜^,B,A,B,A,C,±Ú¯¼ŞÄŞ,Hoist the Flag,Ğ½À°ÌßÛ½Íß¸À°,ÄÑÛÙÌ,Prince John,Raise a Native,É°»ŞİÀŞİ»°,Ribot,War Admiral,Princequillo,Determine,È²Ã¨³ŞÀŞİ»°,Å¼­±,Nearctic,My Babu
»°Êß°¼°,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1400,2400,¢,–¢“o˜^,B,A,B,A,B,Mark of Esteem,ÀŞÙ¼¬°İ,Blakeney,¼¬°Ø°Ê²Â,±¼ŞÀŞÙ,Hethersett,»»Ì×,ĞÙØ°Ì,Abdos,É°»ŞİÀŞİ»°,³Şª²¸ŞØ°É°ÌŞÙ,Hugh Lupus,Hornbeam,Sheshoon,Pinza
»Ş²À¸ÍØµ½,–¢“o˜^,¸×Øµİ,–¢“o˜^,4,1200,1800,›,–¢“o˜^,C,B,B,B,B,ËŞ¾ŞİÆ¼·,ÀŞİÃŞ¨Ù°Ä,È³Ş§°ËŞ°Ä,Ø­Ã¨´,Ğİ½·°,Never Say Die,ÊÛ³ª°,Klairon,ÌßÙ°ÃŞİÄ,É°»ŞİÀŞİ»°,»³İÄŞÄ×¯¸,Nasrullah,Big Game,Fairway,Dogpatch
»ŞĞİ½ÄÚÙ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,3200,,–¢“o˜^,A,A,A,A,B,É°»ŞİÀŞİ»°,Nearctic,Victoria Park,È±Ùº,È²Ã¨³ŞÀŞİ»°,Chop Chop,ÌŞÙÍß°¼Ş,Pharos,Ê²ÍßØµİ,Polynesian,Ï°Ñ°ÄŞ,Flares,Windfields,Bull Lea,Menow
»ŞİÃÂ¹İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2400,,–¢“o˜^,A,B,B,B,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Victoria Park,È²Ã¨³ŞÀŞİ»°,Å¼­±,Chop Chop,Stratus,Polynesian,Case Ace,Nasrullah,Count Fleet,Flares,Windfields,ÆİÊŞ½,Windfields
»Ş°Ù,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,2,1200,1600,›,–¢“o˜^,B,B,C,C,C,Zafonic,ºŞ°İ³ª½Ä,»°±²³Ş§°,Ğ½À°ÌßÛ½Íß¸À°,»ŞĞİ½ÄÚÙ,Sir Gaylord,Traffic Judge,Raise a Native,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Right Tack,Turn-to,Mr.Trouble,±ØÊŞ²,Mr.Busher
¼±ÄØ¶Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2800,›,–¢“o˜^,B,A,A,A,A,ÇÚ²´Ì,É°»ŞİÀŞİ»°,»»Ì×,Nearctic,Ì«ÙØ,Sheshoon,Í²ÙÄ©Ø°½Şİ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Aristophanes,Nantallah,Precipitation,×Ã¨Ì¨¹²¼®İ,Turn-to,·İ¸Ş½ÍŞİÁ
¼±ÄÙ½Ù°,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1100,2600,,–¢“o˜^,A,A,B,A,A,Bold Reasoning,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,Í²ÙÄ©Ø°½Şİ,×³İÄŞÃ°ÌŞÙ,Jet Action,Nasrullah,Polynesian,Turn-to,Wait a Bit,Princequillo,Nasrullah,Jet Pilot,Alsab
¼ªØÌ½Ş½À°,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,5,2000,3000,›,–¢“o˜^,A,A,B,A,B,Îß¯¾,Ì«ÙØ,¶×Ñ°İ,Aristophanes,ÎŞ°ÙÄŞÙ°×°,¾ŞÀŞ°İ,Right Royal,Ê²ÍßØµİ,Advocate,Nasrullah,Better Self,Grey Sovereign,Prince Bio,Owen Tudor,º°ÄÏ°¼¬Ù
¼¶Ş°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2000,,–¢“o˜^,A,A,C,A,A,ÊßÚ½Ğ­°¼Ş¯¸,»ŞĞİ½ÄÚÙ,¼±ÄÙ½Ù°,É°»ŞİÀŞİ»°,Prince John,Bold Reasoning,Solazo,Nearctic,Victoria Park,Princequillo,Turn-to,Boldnesian,Poker,Beau Max,Claro
¼¼®³,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1600,1600,¢,–¢“o˜^,B,A,B,A,A,Raise a Native,È²Ã¨³ŞÀŞİ»°,Ï²Ø°¼Ş¬İ,Polynesian,Case Ace,My Babu,Nearula,Unbreakable,Discovery,Teddy,American Flag,Djebel,Coup de Lyon,Nasrullah,Big Game
¼½Ì§Êİ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1800,2400,¢,–¢“o˜^,A,A,B,A,B,Isfahan,Lord Of England,¹İÀŞÙ¼Ş¬İ,Dashing Blade,polar falcon,Kendor,Trempolino,Elegant Air,Los Santos,ÇÚ²´Ì,Sanglamore,¹İÏ°Ù,Linamix,¼¬°Íßİ±¯Ìß,¸ŞØ°İÀŞİ»°
¼Á®³¾²XX,–¢“o˜^,Û¯¸Ìª×,–¢“o˜^,5,1200,3200,›,–¢“o˜^,A,A,A,A,C,Á¬²ÅÛ¯¸,Rockefella,Grey Sovereign,Ê²ÍßØµİ,Rustom Pasha,Nasrullah,Golden Cloud,Gainsborough,Felstead,Son-in-Law,Friar Marcus,È±Ùº,Baytown,Gold Bridge,º°ÄÏ°¼¬Ù
¼¯¸½¾İ½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2200,›,–¢“o˜^,B,C,A,B,B,»İÃŞ°»²Úİ½,Í²Û°,ÃŞ²İËÙ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÀŞİÁË,Niniski,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Æ¼Şİ½·°,Tyrant
¼Æ½À°ĞÆ½À°,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,3,1400,1800,,–¢“o˜^,B,C,A,C,B,Old Trieste,´°Ëß°²İÃŞ¨,the prime minister,¼±ÄÙ½Ù°,Vigors,ÃŞËß­Ã¨ĞÆ½À°,hurry up blue,Bold Reasoning,¾¸ÚÀØ±Ä,Grey Dawn,Crozier,³Ş§²½Ø°¼ŞªİÄ,Illustrious,Mr.Leader,Ğ½À°ÌßÛ½Íß¸À°
¼ËŞÙ³«°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1800,2500,,–¢“o˜^,B,B,A,B,C,³«°´İÌŞÚÑ,Our Emblem,»ÄŞ×°½Ş³ªÙ½Ş,Ğ½À°ÌßÛ½Íß¸À°,Lord at War,É°»ŞİÀŞİ»°,Ø³Ş§°Ïİ,Raise a Native,Ìß×²³Şª°Ä±¶³İÄ,General,The Pruner,Nearctic,Bold Reason,Never Bend,¸ŞÛ°½À°¸
¼ÍŞØ±İÎ°¸,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,2,1200,2000,›,–¢“o˜^,B,C,B,C,B,½ËßÆİ¸ŞÜ°ÙÄŞ,ÇÚ²´Ì,½Ù°µºŞ°ÙÄŞ,É°»ŞİÀŞİ»°,Ø³Ş§°Ïİ,¼±ÄÙ½Ù°,¼Ù³Ş§°Î°¸,Nearctic,Ì«ÙØ,Never Bend,Northfields,Bold Reasoning,ÊŞ¯¸Êß»°,ÛÍŞÙÄ,Chieftain
¼¬¹Ä×,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2400,2500,¢,–¢“o˜^,C,B,B,C,B,ÏİÊ¯Àİ¶Ìª,»İÃŞ°»²Úİ½,¼İ¸Ş½Ëß°Ù,Í²Û°,Law Society,In the Wings,³¯ÄŞÏİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,±Ú¯¼ŞÄŞ,Luciano,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,Ğ½À°ÌßÛ½Íß¸À°,Far North
